Date,Close,High,Low,Open,Volume,RSI_14,EMA_20,EMA_50,EMA_200,good_entry
2016-03-14,23.32,23.41,23.15,23.18,100304400,61.4250798456199,22.687043966685476,22.82359125266937,25.100862873239837,0
2016-03-15,23.79,23.93,23.62,23.65,160270800,66.52821687361592,22.792087398429715,22.861489634917632,25.08781946156581,0
2016-03-16,24.1,24.18,23.79,23.8,153214000,69.4033296279761,22.91665050334117,22.91005866884243,25.077990412196996,0
2016-03-17,24.07,24.22,23.87,24.0,137682800,68.78754325287737,23.026493312546773,22.955546564181944,25.067960656851753,0
2016-03-18,24.09,24.23,23.93,24.19,176820800,68.9851098143711,23.127779663732795,23.000034934214025,25.058229705042283,0
2016-03-21,24.09,24.49,23.92,24.1,142010800,68.9851098143711,23.219419695758244,23.042778662284064,25.048595578623953,0
2016-03-22,24.28,24.4,23.93,23.94,129777600,71.007061152662,23.32042734378127,23.091297146116062,25.040947861423717,0
2016-03-23,24.14,24.35,24.09,24.22,102814000,67.51440360668548,23.39848188246877,23.132422748229157,25.03198320608617,0
2016-03-24,24.04,24.17,23.86,23.99,104532000,65.05302396623433,23.459578846043172,23.168014013004484,25.02211272642362,0
2016-03-28,23.93,24.15,23.9,24.11,77645600,62.35984886430841,23.504380860705727,23.197895816416075,25.011245933125874,0
2016-03-29,24.49,24.52,23.86,23.86,124760400,69.32279342681993,23.598249350162323,23.248566568713485,25.006059406428104,0
2016-03-30,24.92,25.12,24.7,24.71,182404400,73.39288741381527,23.72413036443258,23.314112977783545,25.005203093926333,0
2016-03-31,24.79,25.0,24.77,24.96,103553600,70.3538498043846,23.825641758296143,23.371990900223405,25.00306176960866,0
2016-04-01,25.02,25.02,24.61,24.74,103496000,72.5217548752014,23.939390162267937,23.436618708057782,25.003230309214544,0
2016-04-04,25.28,25.52,25.08,25.12,149424800,74.7679842342694,24.06706728967099,23.50890817048689,25.005984236486043,0
2016-04-05,24.98,25.19,24.89,24.91,106314800,67.87355536733433,24.15401326208328,23.566598046154073,25.00572568686927,0
2016-04-06,25.24,25.24,24.84,25.07,105616400,70.41937021876092,24.2574405704563,23.632221652187248,25.008056774562114,0
2016-04-07,24.69,25.12,24.59,25.01,127207600,59.650875548922755,24.298636706603318,23.67370315602304,25.00489203053662,0
2016-04-08,24.72,24.97,24.61,24.77,94326800,60.0100922429877,24.338766544069667,23.714734404806453,25.002057283964117,0
2016-04-11,24.8,25.16,24.76,24.79,117630000,61.00701675670954,24.382693539872555,23.757293839912084,25.00004676372567,0
2016-04-12,25.12,25.14,24.72,24.87,108929200,64.78833404755305,24.452913202741836,23.810733297170433,25.001240328265716,0
2016-04-13,25.49,25.55,25.2,25.2,133029200,68.58209770122467,24.55168337390928,23.87658689335983,25.00610360858148,0
2016-04-14,25.5,25.57,25.32,25.39,101895600,68.68031411114022,24.641999243060777,23.940250152443756,25.011018000535895,0
2016-04-15,24.99,25.54,24.96,25.5,187756000,58.61612409148567,24.675142172293086,23.98141681313224,25.010808866202204,0
2016-04-18,24.45,24.78,24.33,24.77,243286000,50.22409563782244,24.653700060646123,23.999792624381953,25.0052286784788,0
2016-04-19,24.32,24.57,24.16,24.54,129539600,48.42659896607366,24.62191910248935,24.012349776366975,24.998410482673044,0
2016-04-20,24.37,24.59,24.13,24.26,122444000,49.179958554009296,24.597926807014176,24.026375275332978,24.992157642049435,0
2016-04-21,24.1,24.32,24.0,24.32,126210000,45.32930823016693,24.55050520634616,24.029262519437566,24.983280451581283,0
2016-04-22,24.04,24.22,23.8,23.89,134732400,44.4955602913094,24.50188566288462,24.029683597106683,24.97389457644117,1
2016-04-25,23.9,24.03,23.77,23.88,112126400,42.52988681520058,24.444563218800372,24.024597965847597,24.96320905826763,1
2016-04-26,23.74,23.95,23.64,23.64,224064800,40.336718838214175,24.377461959867002,24.013437261304556,24.951037823857007,1
2016-04-27,22.25,22.45,21.76,21.84,458408400,26.586913268543658,24.174846535117766,23.944282858900458,24.924161825609676,0
2016-04-28,21.57,22.26,21.44,22.2,328970800,22.77185085368529,23.926765912725596,23.85117372717887,24.890787081076247,0
2016-04-29,21.32,21.55,21.04,21.38,274126000,21.54765868835391,23.678502492466016,23.751912012387542,24.855256861364047,0
2016-05-02,21.3,21.4,21.02,21.38,192640400,21.44831981909394,23.451978445564492,23.65575860013705,24.81988117120122,0
2016-05-03,21.65,21.78,21.31,21.43,227325200,27.72765948708841,23.280361450748828,23.577101400131678,24.788340065020115,0
2016-05-04,21.43,21.81,21.34,21.65,164102000,26.304269014971943,23.10413655067751,23.492901345224553,24.75492374596519,0
2016-05-05,21.34,21.53,21.21,21.51,143562000,25.72252889235406,22.93612354585108,23.408473841490256,24.72094440520932,0
2016-05-06,21.22,21.39,21.02,21.37,174799600,24.930824874952776,22.772683208150976,23.322651337902403,24.686109137495794,0
2016-05-09,21.24,21.46,21.19,21.28,131745600,25.343256217484495,22.626713378803263,23.240978736416036,24.651819494336632,0
2016-05-10,21.38,21.41,21.08,21.36,134747200,28.312305162821914,22.50797877129819,23.16799917812521,24.619264076482537,0
2016-05-11,21.17,21.41,21.16,21.39,114876400,26.60323938486415,22.380552221650746,23.089646269179124,24.58494304089565,0
2016-05-12,20.67,21.23,20.48,21.22,305258800,23.03746665030048,22.217642486255436,22.994758180191706,24.54598838377231,0
2016-05-13,20.72,20.98,20.6,20.6,177571200,24.132580156785536,22.075009868516823,22.905551977046933,24.507918847615375,0
2016-05-16,21.48,21.6,20.97,21.14,245039200,38.46528735311285,22.01834226199141,22.849647977947054,24.47779030186796,0
2016-05-17,21.4,21.67,21.29,21.64,187667600,37.65879471305889,21.959452522754134,22.792799037635405,24.447165522744896,0
2016-05-18,21.64,21.79,21.49,21.55,168249600,41.61380432910446,21.929028472968024,22.747591232237937,24.419233527493706,0
2016-05-19,21.56,21.66,21.41,21.66,121768400,40.68720155059081,21.893882904113926,22.701019027052137,24.390783442643023,0
2016-05-20,21.79,21.84,21.63,21.66,128104000,44.51257039825348,21.883989294198315,22.66529279069715,24.364905000427672,0
2016-05-23,22.07,22.24,21.89,21.94,152074400,48.83853308044493,21.90170459951276,22.641947975375697,24.342070124801527,0
2016-05-24,22.4,22.45,22.16,22.25,140560800,53.445261838369326,21.94916130432107,22.632459819478612,24.322746043957732,0
2016-05-25,22.8,22.83,22.45,22.58,152675200,58.34171672377027,22.030193561052396,22.639030022636312,24.307594342027805,0
2016-05-26,22.98,23.05,22.57,22.81,225324800,60.36206431778969,22.120651317142645,22.652401394297634,24.29438444807728,0
2016-05-27,22.97,22.99,22.71,22.76,145364800,60.18742474286042,22.201541667890965,22.66485624158008,24.281206493370046,0
2016-05-31,22.85,22.98,22.62,22.79,169228800,58.0181797170658,22.263299604282302,22.672116781125958,24.2669656327395,0
2016-06-01,22.53,22.78,22.5,22.66,116693200,52.57633013565329,22.288699641969703,22.66654357402298,24.24968239261274,0
2016-06-02,22.36,22.39,22.11,22.34,160766400,49.898672470415875,22.295490152258303,22.65452225739463,24.230879582735998,0
2016-06-03,22.41,22.49,22.3,22.38,114019600,50.694043805981984,22.306395852043227,22.644933149261508,24.212761377932654,0
2016-06-06,22.57,23.32,22.32,22.43,93170000,53.251582860203655,22.33150100899149,22.641994594388507,24.196415493575117,0
2016-06-07,22.66,22.86,22.65,22.71,89638000,54.67574925049814,22.36278662718278,22.64270068872621,24.181127777221135,0
2016-06-08,22.64,22.78,22.58,22.66,83392400,54.28001290977426,22.389187900784417,22.6425947793644,24.165793172472668,0
2016-06-09,22.81,22.88,22.53,22.54,106405600,57.1209398014954,22.429265243566853,22.649159689977562,24.152302693144584,0
2016-06-10,22.62,22.74,22.54,22.55,126851600,53.14614179354752,22.44743045846525,22.64801617272354,24.137055900177973,0
2016-06-13,22.28,22.68,22.22,22.59,152082000,46.8619417854233,22.431484700516176,22.63358416595007,24.118577732017,0
2016-06-14,22.3,22.54,22.14,22.27,127727600,47.25701602760015,22.418962348086065,22.620502433952026,24.10048243120091,0
2016-06-15,22.23,22.52,22.21,22.39,117780800,45.96879933128977,22.40096593398263,22.605188613012732,24.081870665716323,0
2016-06-16,22.32,22.37,21.99,22.07,125307200,47.933996040492566,22.39325489265095,22.59400474583576,24.06433961431616,0
2016-06-17,21.82,22.12,21.81,22.11,244032800,39.36736706701859,22.338659188588956,22.563651618548086,24.04200787686028,0
2016-06-20,21.76,22.1,21.75,21.97,137647600,38.47867288611587,22.283548789675724,22.532135868801102,24.019301330821868,0
2016-06-21,21.95,22.05,21.67,21.73,142185600,42.876308732338,22.251782238278036,22.50930701120106,23.998711267828618,0
2016-06-22,21.87,22.17,21.82,22.03,116876400,41.530204445960145,22.215422025108698,22.484236148016706,23.977530061183558,0
2016-06-23,21.99,22.04,21.8,21.96,128960800,44.3523789437714,22.19395326081263,22.46485433829056,23.95775364266432,0
2016-06-24,21.37,21.66,21.2,21.26,301245600,34.96267212670712,22.115481521687617,22.42191887404387,23.9320048502,0
2016-06-27,21.06,21.29,20.94,21.28,181958400,31.3849157251698,22.01495947200308,22.368510290748034,23.903427687511442,0
2016-06-28,21.42,21.43,21.09,21.26,161779600,39.16977971646347,21.958296665145646,22.331313808757915,23.87871696425262,0
2016-06-29,21.6,21.64,21.43,21.51,146124000,42.672071803705705,21.924173173227015,22.302634835865447,23.856043163613293,0
2016-06-30,21.88,21.92,21.58,21.61,143345600,47.714973643110675,21.919966204348253,22.28606092073347,23.836381042582317,0
2016-07-01,21.94,22.08,21.82,21.85,104106000,48.75523314593531,21.921874184886516,22.272489904234117,23.817511579472047,0
2016-07-05,21.74,21.83,21.62,21.83,110820800,45.505192830873,21.904552833944944,22.25160794720533,23.796839822462378,0
2016-07-06,21.86,21.89,21.6,21.65,123796400,47.7555110170414,21.90030970690257,22.23625077280512,23.777567784427927,0
2016-07-07,21.96,22.08,21.88,21.9,100558400,49.622446541763914,21.905994496721373,22.225417409165704,23.75948253284158,0
2016-07-08,22.13,22.17,21.98,22.08,115648400,52.71585975094541,21.92732835417648,22.221675549982734,23.743268776295896,0
2016-07-11,22.19,22.35,22.14,22.14,95179600,53.794269283797654,21.95234470139777,22.22043337155204,23.727813365586485,0
2016-07-12,22.29,22.36,22.23,22.24,96670000,55.61134747548108,21.984502348883698,22.22316147462843,23.713506764933886,0
2016-07-13,22.17,22.35,22.16,22.29,103568800,52.92180533265115,22.002168791847154,22.22107671091751,23.69814848866589,0
2016-07-14,22.61,22.65,22.27,22.29,155676000,60.47079935425481,22.060057478337903,22.23632860460702,23.687321140519963,0
2016-07-15,22.61,22.73,22.54,22.64,120548000,60.4707993542548,22.112432956591437,22.25098238481851,23.676601527181457,0
2016-07-18,22.85,22.92,22.56,22.59,145975600,64.11125302590655,22.182677436916062,22.27447327168837,23.668376636363732,0
2016-07-19,22.86,22.89,22.73,22.78,95119600,64.25895224456121,22.247184347685963,22.297435104171182,23.660333087743197,0
2016-07-20,22.88,22.99,22.83,22.89,105104000,64.57298083770804,22.307452505049206,22.32028078636055,23.652568579407443,0
2016-07-21,22.75,23.11,22.69,22.85,130808000,60.83162210965587,22.34959988552071,22.337132520228764,23.643587797522795,0
2016-07-22,22.58,22.73,22.5,22.72,113254800,56.242463149875014,22.371542753566356,22.346656735121755,23.633004834363366,0
2016-07-25,22.28,22.62,22.18,22.48,161531600,49.19004662062541,22.362824396083845,22.34404274550914,23.619542099693085,0
2016-07-26,22.12,22.42,22.07,22.16,224959200,45.885353649127886,22.339698263123477,22.335256755489173,23.604621282780716,0
2016-07-27,23.56,23.88,23.51,23.86,369379200,67.2260879684651,22.455917476159335,22.383285902332734,23.604177289917228,0
2016-07-28,23.88,23.9,23.53,23.53,159479200,70.05245126363728,22.59154438319178,22.44198057282949,23.606921794495168,0
2016-07-29,23.85,23.93,23.73,23.84,110934800,69.44778731787763,22.71139729907828,22.497197020953823,23.609340483107157,0
2016-08-01,24.27,24.29,23.89,23.89,152671600,72.96594033172644,22.859835651547012,22.566718706406615,23.615914209643407,0
2016-08-02,23.91,24.27,23.8,24.27,135266400,65.95527136571928,22.95985130378063,22.619396404194593,23.618840436413127,0
2016-08-03,24.21,24.22,23.98,23.99,120810400,68.65781081525765,23.078913084372953,22.681773015794807,23.624722621125436,0
2016-08-04,24.36,24.39,24.22,24.29,109634800,69.9425897634618,23.20092136205172,22.747585838704815,23.63203881395006,0
2016-08-05,24.73,24.77,24.43,24.45,162213600,72.89418439697212,23.346547898999173,22.82532757052031,23.642963800875933,0
2016-08-08,24.94,24.94,24.66,24.74,112148800,74.42899637902153,23.498305241951634,22.908255901088143,23.655869633703038,0
2016-08-09,25.04,25.07,24.85,24.9,105260800,75.15056010791886,23.645133314146715,22.99185370888861,23.66964207515873,0
2016-08-10,24.85,25.06,24.79,25.01,96034000,71.04833838247261,23.75988252232322,23.06472219089298,23.681386930132277,0
2016-08-11,24.83,25.06,24.82,24.97,109938000,70.611397387987,23.86179847257815,23.133948771642274,23.692815915902106,0
2016-08-12,24.89,24.95,24.8,24.8,74641600,71.18394205555595,23.959722427570707,23.202813525695518,23.70472819534587,0
2016-08-15,25.19,25.2,24.87,24.88,103472800,73.91981425063678,24.07689172018302,23.280742407040794,23.719507019272775,0
2016-08-16,25.17,25.36,25.13,25.23,135177600,73.41935900044592,24.180997270641782,23.35483094009802,23.73393978525016,0
2016-08-17,25.13,25.17,24.93,25.1,101424000,72.36414032463328,24.271378482961612,23.42444541303535,23.747830931665582,0
2016-08-18,25.1,25.22,25.08,25.13,87938800,71.53373763958172,24.35029481791765,23.49015343605357,23.761285350255974,0
2016-08-19,25.16,25.24,24.93,25.03,101472400,72.22034254658713,24.42740959716359,23.555637615031863,23.775202908959898,0
2016-08-22,24.97,25.1,24.82,25.05,103280800,66.73134113699001,24.4790848736242,23.61110280659924,23.787091437228955,0
2016-08-23,25.05,25.15,24.97,24.99,85030800,67.8396865806515,24.533457742802845,23.66753014751692,23.799657691584887,0
2016-08-24,24.86,25.02,24.78,24.98,94700400,62.51298484261692,24.564557005393052,23.714293671143707,23.810208361320363,0
2016-08-25,24.75,24.82,24.55,24.71,100344800,59.595479673771464,24.582218242974665,23.75490960560866,23.819559521904242,0
2016-08-26,24.61,24.84,24.46,24.71,111065200,56.01248414567167,24.584864124596127,23.788442562251458,23.827424601288282,0
2016-08-29,24.58,24.72,24.46,24.53,99881200,55.24598518297425,24.58440087463459,23.81948403039846,23.834912913713275,0
2016-08-30,24.39,24.5,24.27,24.34,99455600,50.52979506522135,24.565886505621773,23.841857205676952,23.840436168303192,0
2016-08-31,24.41,24.52,24.31,24.31,118649600,51.00394184015045,24.551040171753034,23.864137315258247,23.84610347011112,0
2016-09-01,24.56,24.57,24.3,24.42,106806000,54.52435703115431,24.551893488728936,23.891426047993217,23.853206918169718,0
2016-09-02,24.79,24.85,24.58,24.78,107210000,59.347610478993566,24.57457029932618,23.926664242189563,23.862528242367034,0
2016-09-06,24.78,24.92,24.74,24.83,107521600,59.05433895563353,24.594135032723685,23.96012838955468,23.87165731458229,0
2016-09-07,24.93,25.02,24.64,24.81,169457200,62.081230341087775,24.626122172464285,23.998162570356456,23.88218808757152,0
2016-09-08,24.28,24.68,24.21,24.68,212008000,46.157685502962515,24.593158156039117,24.009215018577773,23.886146415058374,0
2016-09-09,23.73,24.33,23.73,24.08,186228000,37.413133909892146,24.510952617368723,23.998265410006095,23.884592719386152,1
2016-09-12,24.26,24.33,23.59,23.62,181171200,47.69623956868764,24.48705236809551,24.008529511574483,23.888328115213156,0
2016-09-13,24.84,25.03,24.68,24.74,248704800,56.18101272806375,24.520666428276893,24.041136197395094,23.897797487201085,0
2016-09-14,25.72,26.01,24.99,25.02,443554800,65.36216888719389,24.634888673202905,24.10697399357568,23.915928855487643,0
2016-09-15,26.59,26.63,26.11,26.2,359934400,71.67978042571984,24.821089751945486,24.204347562455066,23.94253652856737,0
2016-09-16,26.44,26.72,26.24,26.49,319547600,69.33181610013821,24.97527168033163,24.29202020706467,23.967386911367697,0
2016-09-19,26.13,26.73,26.06,26.5,188092000,64.62072227347838,25.08524580601433,24.36409784600331,23.988905449563045,0
2016-09-20,26.13,26.26,25.89,26.01,138057200,64.62072227347838,25.184746205441538,24.433348910865927,24.01020987295048,0
2016-09-21,26.13,26.23,25.87,26.2,144012800,64.62072227347838,25.274770376351867,24.499884247694716,24.031302312025602,0
2016-09-22,26.37,26.45,26.23,26.31,124296000,66.80197045612952,25.37907795955645,24.57322212033414,24.054572935786542,0
2016-09-23,25.93,26.41,25.67,26.33,209924800,59.55285785689506,25.43154672531298,24.62642909600731,24.07323390159961,0
2016-09-26,25.97,26.09,25.67,25.69,119477600,59.97805056674632,25.482827989568886,24.679118151065847,24.09210719611106,0
2016-09-27,26.02,26.04,25.85,26.0,98429600,60.53650559200252,25.533987228657562,24.731701752984833,24.11129020908508,0
2016-09-28,26.22,26.38,26.1,26.16,118564400,62.77409260014602,25.59932177830922,24.790066390122682,24.13227239605936,0
2016-09-29,25.81,26.18,25.72,26.04,143548000,55.79043861495953,25.6193863708512,24.83006378658846,24.148966203063747,0
2016-09-30,26.01,26.09,25.72,25.88,145516400,58.23151736763825,25.65658766886537,24.87633579495754,24.167483952286993,0
2016-10-03,25.89,26.01,25.83,25.93,86807200,56.2254993057624,25.678817414687718,24.916087332410186,24.184623415448318,0
2016-10-04,26.0,26.3,25.92,26.01,118947200,57.66519407834956,25.709406232336505,24.958593711531357,24.202686864050822,0
2016-10-05,26.01,26.15,25.93,26.09,85812400,57.80107005022535,25.738034210209218,24.999825330686992,24.2206700793339,0
2016-10-06,26.21,26.31,26.03,26.16,115117200,60.529615113100874,25.782983333046435,25.04728316085613,24.240464406902717,0
2016-10-07,26.24,26.36,26.12,26.3,97433600,60.937619042526606,25.826508729899157,25.09405637023432,24.26036028345095,0
2016-10-10,26.7,26.86,26.4,26.47,144944000,66.63309664315086,25.909698374670665,25.15703455179376,24.284635305506164,0
2016-10-11,26.76,27.31,26.74,27.08,256164000,67.30276619308644,25.990679481844886,25.219895941919496,24.30926579997874,0
2016-10-12,27.0,27.15,26.86,27.0,150347200,69.90465453988466,26.086805245478708,25.289703944197164,24.336039274605817,0
2016-10-13,26.92,27.02,26.63,26.87,140769600,67.96325360884238,26.166157126861687,25.3536371228561,24.36175032659979,0
2016-10-14,27.07,27.19,26.95,27.12,142608800,69.66442224013635,26.252237400493907,25.42094547097939,24.38869808454407,0
2016-10-17,27.05,27.11,26.87,27.0,94499600,69.13727174316269,26.32821479092306,25.484829962313533,24.41517870061826,0
2016-10-18,27.03,27.2,27.02,27.19,98214000,68.57842111157093,26.395051477501816,25.54542486575222,24.44119682300017,0
2016-10-19,26.95,27.1,26.18,26.98,80138400,66.27087243450978,26.447903717739738,25.60050624356586,24.46616003869171,0
2016-10-20,26.93,27.01,26.77,26.89,96503200,65.67590370785081,26.493817649383573,25.652643253622102,24.49067585920224,0
2016-10-21,26.83,26.9,26.76,26.88,92770800,62.64739281543301,26.525835016108946,25.698814106421235,24.513952716324606,0
